Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
13,6/21/2024 15:21,7.69 pH,-33.1 mV,29.1 �C,98.10%,6/21/2024 15:21,10.37 psu,39.91 mS,29.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:21,1.73 mg/L,23.6 % sat,34.9 Torr,29.0 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
12,6/21/2024 15:23,7.75 pH,-36.2 mV,26.1 �C,98.10%,6/21/2024 15:23,10.39 psu,37.80 mS,26.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:23,0.78 mg/L,10.1 % sat,15.0 Torr,26.1 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
11,6/21/2024 15:25,7.79 pH,-38.7 mV,26.4 �C,98.10%,6/21/2024 15:25,10.36 psu,37.92 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:25,0.86 mg/L,11.2 % sat,16.6 Torr,26.4 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
10,6/21/2024 15:26,7.78 pH,-38.2 mV,26.4 �C,98.10%,6/21/2024 15:26,10.34 psu,37.83 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:26,1.54 mg/L,20.1 % sat,29.9 Torr,26.3 �C,765.0 mmHg,10.3 ppt,1.489 Torr/%Sat,,
9,6/21/2024 15:28,7.77 pH,-37.8 mV,26.2 �C,98.10%,6/21/2024 15:28,10.38 psu,37.84 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:28,0.91 mg/L,11.8 % sat,17.6 Torr,26.1 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
8,6/21/2024 15:29,7.78 pH,-38.0 mV,26.4 �C,98.10%,6/21/2024 15:29,10.36 psu,37.90 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:29,0.91 mg/L,11.8 % sat,17.6 Torr,26.3 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
7,6/21/2024 15:31,7.78 pH,-38.0 mV,26.2 �C,98.10%,6/21/2024 15:31,10.38 psu,37.82 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:31,0.79 mg/L,10.3 % sat,15.3 Torr,26.1 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
6,6/21/2024 15:33,7.81 pH,-39.8 mV,26.3 �C,98.10%,6/21/2024 15:33,10.36 psu,37.83 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:33,6.30 mg/L,81.9 % sat,122.0 Torr,26.2 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
5,6/21/2024 15:34,7.80 pH,-39.5 mV,26.3 �C,98.10%,6/21/2024 15:34,10.37 psu,37.90 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:34,6.51 mg/L,84.7 % sat,126.0 Torr,26.3 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
4,6/21/2024 15:34,7.80 pH,-39.6 mV,26.4 �C,98.10%,6/21/2024 15:34,10.37 psu,37.91 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:34,6.54 mg/L,85.1 % sat,126.7 Torr,26.3 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
3,6/21/2024 15:35,7.81 pH,-40.2 mV,26.3 �C,98.10%,6/21/2024 15:35,10.37 psu,37.87 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:35,6.51 mg/L,84.6 % sat,126.0 Torr,26.2 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
2,6/21/2024 15:36,7.80 pH,-39.5 mV,26.4 �C,98.10%,6/21/2024 15:36,10.37 psu,37.90 mS,26.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:36,6.55 mg/L,85.3 % sat,127.0 Torr,26.3 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
1,6/21/2024 15:36,7.77 pH,-37.6 mV,26.2 �C,98.10%,6/21/2024 15:36,10.38 psu,37.84 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:36,6.56 mg/L,85.3 % sat,127.0 Torr,26.2 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
1,6/22/2024 9:07,7.67 pH,-32.5 mV,25.3 �C,98.40%,6/22/2024 9:07,10.54 psu,37.72 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:07,5.83 mg/L,74.8 % sat,111.8 Torr,25.2 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
2,6/22/2024 9:08,7.69 pH,-33.7 mV,25.4 �C,98.40%,6/22/2024 9:08,10.54 psu,37.74 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:08,6.00 mg/L,77.1 % sat,115.2 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
3,6/22/2024 9:10,7.65 pH,-31.3 mV,25.3 �C,98.40%,6/22/2024 9:10,10.53 psu,37.62 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:10,5.92 mg/L,75.9 % sat,113.4 Torr,25.1 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
4,6/22/2024 9:11,7.68 pH,-33.3 mV,25.4 �C,98.40%,6/22/2024 9:11,10.54 psu,37.73 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:11,6.09 mg/L,78.2 % sat,116.8 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
5,6/22/2024 9:12,7.68 pH,-33.1 mV,25.3 �C,98.40%,6/22/2024 9:12,10.53 psu,37.66 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:12,6.24 mg/L,80.1 % sat,119.7 Torr,25.2 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
6,6/22/2024 9:13,7.70 pH,-34.3 mV,25.4 �C,98.40%,6/22/2024 9:13,10.54 psu,37.75 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:13,6.10 mg/L,78.4 % sat,117.1 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
7,6/22/2024 9:16,7.67 pH,-32.7 mV,25.4 �C,98.40%,6/22/2024 9:16,10.53 psu,37.73 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:16,5.84 mg/L,75.1 % sat,112.2 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
8,6/22/2024 9:17,7.69 pH,-33.7 mV,25.4 �C,98.40%,6/22/2024 9:17,10.53 psu,37.76 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:17,6.03 mg/L,77.5 % sat,115.8 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
9,6/22/2024 9:19,7.66 pH,-31.8 mV,25.3 �C,98.40%,6/22/2024 9:19,10.56 psu,37.76 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:19,5.76 mg/L,73.9 % sat,110.4 Torr,25.2 �C,763.0 mmHg,10.6 ppt,1.495 Torr/%Sat,,
10,6/22/2024 9:20,7.68 pH,-33.4 mV,25.5 �C,98.40%,6/22/2024 9:20,10.54 psu,37.81 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:20,5.71 mg/L,73.5 % sat,109.8 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
11,6/22/2024 9:21,7.69 pH,-33.9 mV,25.5 �C,98.40%,6/22/2024 9:21,10.54 psu,37.82 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:21,6.18 mg/L,79.5 % sat,118.8 Torr,25.4 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
12,6/22/2024 9:23,7.64 pH,-30.7 mV,25.4 �C,98.40%,6/22/2024 9:23,10.54 psu,37.76 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:23,5.81 mg/L,74.7 % sat,111.7 Torr,25.3 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
13,6/22/2024 9:24,7.73 pH,-36.2 mV,28.2 �C,98.40%,6/22/2024 9:24,10.57 psu,39.95 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:24,6.33 mg/L,84.9 % sat,126.2 Torr,27.8 �C,763.0 mmHg,10.6 ppt,1.495 Torr/%Sat,,
14,6/22/2024 9:25,7.74 pH,-36.8 mV,28.2 �C,98.40%,6/22/2024 9:25,10.55 psu,39.96 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:25,6.36 mg/L,85.7 % sat,127.3 Torr,28.0 �C,763.0 mmHg,10.6 ppt,1.495 Torr/%Sat,,
15,6/22/2024 9:26,7.70 pH,-34.9 mV,28.1 �C,98.40%,6/22/2024 9:26,10.55 psu,39.84 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:26,6.17 mg/L,83.1 % sat,123.4 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
16,6/22/2024 9:27,7.74 pH,-36.7 mV,28.2 �C,98.40%,6/22/2024 9:27,10.55 psu,39.94 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:27,6.23 mg/L,83.9 % sat,124.6 Torr,28.0 �C,763.0 mmHg,10.6 ppt,1.495 Torr/%Sat,,
17,6/22/2024 9:27,7.71 pH,-35.5 mV,28.2 �C,98.40%,6/22/2024 9:27,10.54 psu,39.84 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:27,6.22 mg/L,83.8 % sat,124.5 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
18,6/22/2024 9:28,7.72 pH,-36.1 mV,28.2 �C,98.40%,6/22/2024 9:28,10.56 psu,39.94 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:28,6.27 mg/L,84.6 % sat,125.7 Torr,28.1 �C,763.0 mmHg,10.6 ppt,1.495 Torr/%Sat,,
19,6/22/2024 9:30,7.71 pH,-35.4 mV,28.1 �C,98.40%,6/22/2024 9:30,10.54 psu,39.80 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:30,5.94 mg/L,79.9 % sat,118.7 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
20,6/22/2024 9:32,7.73 pH,-36.3 mV,28.2 �C,98.40%,6/22/2024 9:32,10.54 psu,39.85 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:32,6.06 mg/L,81.7 % sat,121.3 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
21,6/22/2024 9:32,7.69 pH,-34.0 mV,28.0 �C,98.40%,6/22/2024 9:32,10.55 psu,39.72 mS,28.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:32,6.12 mg/L,82.3 % sat,122.2 Torr,27.9 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
22,6/22/2024 9:34,7.74 pH,-36.9 mV,28.2 �C,98.40%,6/22/2024 9:34,10.55 psu,39.87 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:34,6.18 mg/L,83.3 % sat,123.7 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
23,6/22/2024 9:35,7.70 pH,-34.8 mV,28.1 �C,98.40%,6/22/2024 9:35,10.53 psu,39.75 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:35,6.00 mg/L,80.8 % sat,120.0 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
24,6/22/2024 9:37,7.69 pH,-34.1 mV,28.1 �C,98.40%,6/22/2024 9:37,10.54 psu,39.78 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 9:37,5.95 mg/L,80.1 % sat,118.9 Torr,28.0 �C,763.0 mmHg,10.5 ppt,1.495 Torr/%Sat,,
1,6/22/2024 15:47,7.74 pH,-37.1 mV,25.7 �C,99.70%,6/22/2024 15:47,10.57 psu,38.05 mS,25.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:47,5.84 mg/L,75.6 % sat,110.6 Torr,25.5 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
2,6/22/2024 15:48,7.77 pH,-38.7 mV,25.8 �C,99.70%,6/22/2024 15:48,10.58 psu,38.16 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:48,6.15 mg/L,79.8 % sat,116.8 Torr,25.6 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
3,6/22/2024 15:48,7.77 pH,-39.0 mV,25.7 �C,99.70%,6/22/2024 15:48,10.58 psu,38.15 mS,25.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:48,6.10 mg/L,79.1 % sat,115.8 Torr,25.6 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
4,6/22/2024 15:49,7.77 pH,-38.8 mV,25.8 �C,99.70%,6/22/2024 15:49,10.58 psu,38.22 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:49,6.05 mg/L,78.7 % sat,115.2 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
5,6/22/2024 15:50,7.77 pH,-39.2 mV,25.7 �C,99.70%,6/22/2024 15:50,10.58 psu,38.12 mS,25.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:50,6.05 mg/L,78.5 % sat,114.9 Torr,25.6 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
6,6/22/2024 15:51,7.76 pH,-38.5 mV,25.8 �C,99.70%,6/22/2024 15:51,10.59 psu,38.17 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:51,6.11 mg/L,79.3 % sat,116.1 Torr,25.6 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
7,6/22/2024 15:53,7.76 pH,-38.5 mV,25.8 �C,99.70%,6/22/2024 15:53,10.58 psu,38.15 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:53,0.98 mg/L,12.7 % sat,18.6 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
8,6/22/2024 15:55,7.76 pH,-38.1 mV,25.8 �C,99.70%,6/22/2024 15:55,10.56 psu,38.15 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:55,1.02 mg/L,13.3 % sat,19.4 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
9,6/22/2024 15:57,7.78 pH,-39.3 mV,25.8 �C,99.70%,6/22/2024 15:57,10.58 psu,38.20 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:57,0.88 mg/L,11.4 % sat,16.7 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
10,6/22/2024 15:59,7.76 pH,-38.1 mV,25.8 �C,99.70%,6/22/2024 15:59,10.58 psu,38.20 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 15:59,0.82 mg/L,10.6 % sat,15.5 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
11,6/22/2024 16:00,7.76 pH,-38.2 mV,25.8 �C,99.70%,6/22/2024 16:00,10.57 psu,38.18 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:00,1.35 mg/L,17.5 % sat,25.5 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
12,6/22/2024 16:02,7.73 pH,-36.8 mV,25.8 �C,99.70%,6/22/2024 16:02,10.58 psu,38.16 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:02,0.88 mg/L,11.4 % sat,16.7 Torr,25.7 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
13,6/22/2024 16:04,7.61 pH,-30.1 mV,28.6 �C,99.70%,6/22/2024 16:04,10.58 psu,40.30 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:04,0.67 mg/L,9.1 % sat,13.2 Torr,28.3 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
14,6/22/2024 16:06,7.60 pH,-29.5 mV,28.6 �C,99.70%,6/22/2024 16:06,10.57 psu,40.30 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:06,0.63 mg/L,8.6 % sat,12.6 Torr,28.4 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
15,6/22/2024 16:07,7.58 pH,-28.3 mV,28.5 �C,99.70%,6/22/2024 16:07,10.57 psu,40.24 mS,28.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:07,0.68 mg/L,9.3 % sat,13.6 Torr,28.4 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
16,6/22/2024 16:09,7.62 pH,-30.1 mV,28.6 �C,99.70%,6/22/2024 16:09,10.57 psu,40.31 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:09,0.60 mg/L,8.2 % sat,12.0 Torr,28.5 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
17,6/22/2024 16:11,7.60 pH,-29.1 mV,28.6 �C,99.70%,6/22/2024 16:11,10.57 psu,40.26 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:11,0.71 mg/L,9.7 % sat,14.1 Torr,28.4 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
18,6/22/2024 16:13,7.62 pH,-30.4 mV,28.7 �C,99.70%,6/22/2024 16:13,10.57 psu,40.36 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:13,0.57 mg/L,7.8 % sat,11.4 Torr,28.6 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
19,6/22/2024 16:15,7.82 pH,-42.5 mV,28.6 �C,99.70%,6/22/2024 16:15,10.57 psu,40.26 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:15,6.33 mg/L,86.2 % sat,125.4 Torr,28.5 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
20,6/22/2024 16:16,7.85 pH,-43.8 mV,28.6 �C,99.70%,6/22/2024 16:16,10.57 psu,40.26 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:16,6.42 mg/L,87.5 % sat,127.2 Torr,28.5 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
21,6/22/2024 16:17,7.80 pH,-41.1 mV,28.4 �C,99.70%,6/22/2024 16:17,10.56 psu,40.13 mS,28.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:17,6.34 mg/L,86.2 % sat,125.4 Torr,28.3 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
22,6/22/2024 16:18,7.82 pH,-42.4 mV,28.5 �C,99.70%,6/22/2024 16:18,10.57 psu,40.17 mS,28.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:18,6.42 mg/L,87.4 % sat,127.2 Torr,28.4 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
23,6/22/2024 16:19,7.82 pH,-42.5 mV,28.5 �C,99.70%,6/22/2024 16:19,10.57 psu,40.21 mS,28.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:19,6.49 mg/L,88.4 % sat,128.6 Torr,28.4 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
24,6/22/2024 16:20,7.80 pH,-41.1 mV,28.4 �C,99.70%,6/22/2024 16:20,10.58 psu,40.17 mS,28.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/22/2024 16:20,6.46 mg/L,87.8 % sat,127.7 Torr,28.3 �C,760.0 mmHg,10.6 ppt,1.470 Torr/%Sat,,
24,6/23/2024 8:45,7.81 pH,-39.5 mV,28.0 �C,99.70%,6/23/2024 8:45,10.56 psu,39.78 mS,28.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:45,6.17 mg/L,83.5 % sat,122.5 Torr,27.8 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
23,6/23/2024 8:46,7.80 pH,-38.7 mV,28.1 �C,99.70%,6/23/2024 8:46,10.58 psu,39.93 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:46,6.25 mg/L,84.8 % sat,124.5 Torr,27.9 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
22,6/23/2024 8:47,7.82 pH,-40.0 mV,28.0 �C,99.70%,6/23/2024 8:47,10.58 psu,39.88 mS,28.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:47,6.23 mg/L,84.5 % sat,124.0 Torr,27.9 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
21,6/23/2024 8:47,7.79 pH,-38.3 mV,28.1 �C,99.70%,6/23/2024 8:47,10.57 psu,39.85 mS,28.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:47,6.26 mg/L,84.8 % sat,124.4 Torr,27.9 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
20,6/23/2024 8:48,7.82 pH,-39.8 mV,28.2 �C,99.70%,6/23/2024 8:48,10.58 psu,39.97 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:48,6.36 mg/L,86.4 % sat,126.8 Torr,28.0 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
19,6/23/2024 8:49,7.81 pH,-39.4 mV,28.2 �C,99.70%,6/23/2024 8:49,10.58 psu,39.97 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:49,6.42 mg/L,87.2 % sat,127.9 Torr,28.0 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
18,6/23/2024 8:50,7.77 pH,-37.3 mV,28.2 �C,99.70%,6/23/2024 8:50,10.59 psu,40.09 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:50,6.48 mg/L,88.2 % sat,129.4 Torr,28.1 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
17,6/23/2024 8:51,7.77 pH,-37.2 mV,28.2 �C,99.70%,6/23/2024 8:51,10.56 psu,39.95 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:51,6.35 mg/L,86.3 % sat,126.7 Torr,28.1 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
16,6/23/2024 8:52,7.78 pH,-37.8 mV,28.3 �C,99.70%,6/23/2024 8:52,10.58 psu,40.09 mS,28.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:52,6.37 mg/L,86.7 % sat,127.1 Torr,28.2 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
15,6/23/2024 8:53,7.75 pH,-35.9 mV,28.2 �C,99.70%,6/23/2024 8:53,10.57 psu,40.00 mS,28.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:53,6.30 mg/L,85.7 % sat,125.8 Torr,28.2 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
14,6/23/2024 8:53,7.76 pH,-36.7 mV,28.3 �C,99.70%,6/23/2024 8:53,10.58 psu,40.09 mS,28.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:53,6.35 mg/L,86.5 % sat,126.8 Torr,28.2 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
13,6/23/2024 8:54,7.77 pH,-37.4 mV,28.3 �C,99.70%,6/23/2024 8:54,10.57 psu,40.06 mS,28.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:54,6.38 mg/L,86.9 % sat,127.4 Torr,28.2 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
12,6/23/2024 8:56,7.73 pH,-34.3 mV,25.6 �C,99.70%,6/23/2024 8:56,10.56 psu,37.97 mS,25.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:56,6.38 mg/L,83.2 % sat,122.7 Torr,25.6 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
11,6/23/2024 8:56,7.74 pH,-35.1 mV,25.6 �C,99.70%,6/23/2024 8:56,10.57 psu,37.97 mS,25.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:56,6.61 mg/L,86.0 % sat,126.9 Torr,25.5 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
10,6/23/2024 8:57,7.71 pH,-33.3 mV,25.5 �C,99.70%,6/23/2024 8:57,10.55 psu,37.84 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:57,6.53 mg/L,84.9 % sat,125.3 Torr,25.5 �C,757.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
9,6/23/2024 8:58,7.73 pH,-34.7 mV,25.5 �C,99.70%,6/23/2024 8:58,10.56 psu,37.89 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:58,6.59 mg/L,85.6 % sat,126.3 Torr,25.5 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
8,6/23/2024 8:59,7.69 pH,-32.2 mV,25.3 �C,99.70%,6/23/2024 8:59,10.57 psu,37.80 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 8:59,5.47 mg/L,70.8 % sat,104.5 Torr,25.3 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
7,6/23/2024 9:00,7.73 pH,-34.7 mV,25.5 �C,99.70%,6/23/2024 9:00,10.58 psu,37.92 mS,25.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 9:00,6.42 mg/L,83.3 % sat,123.0 Torr,25.4 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
6,6/23/2024 9:01,7.73 pH,-34.3 mV,25.3 �C,99.70%,6/23/2024 9:01,10.57 psu,37.79 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 9:01,6.64 mg/L,86.0 % sat,126.9 Torr,25.3 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
5,6/23/2024 9:02,7.74 pH,-34.9 mV,25.3 �C,99.70%,6/23/2024 9:02,10.57 psu,37.82 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/23/2024 9:02,6.67 mg/L,86.3 % sat,127.3 Torr,25.3 �C,757.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
